============================================================
JetClass Joint Dual-View V1 (m2hlt mergefav + jetlatent set2set, full budget)
Job ID: 21178959
Node: skl-a-46
Run: checkpoints/jetclass_joint_dualview/jetclass_joint_v1_100k50k100k_m2hlt_kin_mergefav_jetlatent_fullbudget
Split: train=100000, val=50000, test=100000
============================================================
 python -u train_jetclass_joint_dualview_stage2_unmergeonly_m2hlt_jetlatent_set2set.py --data_dir /home/ryreu/atlas/PracticeTagging/data/jetclass_part0 --save_dir checkpoints/jetclass_joint_dualview --run_name jetclass_joint_v1_100k50k100k_m2hlt_kin_mergefav_jetlatent_fullbudget --seed 52 --device cuda --num_workers 2 --feature_mode kin --max_constits 100 --train_files_per_class 8 --val_files_per_class 1 --test_files_per_class 1 --n_train_jets 100000 --n_val_jets 50000 --n_test_jets 100000 --batch_size 512 --epochs 30 --patience 8 --lr 7e-4 --weight_decay 1e-5 --warmup_epochs 3 --embed_dim 128 --num_heads 8 --num_layers 6 --ff_dim 512 --dropout 0.1 --target_class HToBB --background_class ZJetsToNuNu --hlt_pt_threshold 1.3 --merge_prob_scale 1.35 --reassign_scale 1.00 --smear_scale 1.00 --eff_plateau_barrel 0.99 --eff_plateau_endcap 0.97 --eff_turnon_pt 1.4 --eff_width_pt 0.20 --reco_batch_size 96 --stageA_epochs 90 --stageA_patience 18 --stageA_lr 2e-4 --stageA_weight_decay 1e-5 --stageA_warmup_epochs 5 --stageA_stage1_epochs 20 --stageA_stage2_epochs 55 --stageA_min_full_scale_epochs 5 --reco_max_generated_tokens 32 --loss_set_mode hungarian --loss_w_set 1.0 --loss_w_phys 0.0 --loss_w_pt_ratio 0.0 --loss_w_m_ratio 0.0 --loss_w_e_ratio 0.0 --loss_w_budget 0.65 --loss_w_sparse 0.02 --loss_w_local 0.10 --loss_gen_local_radius 0.08 --stageB_epochs 35 --stageB_patience 10 --stageB_min_epochs 10 --stageB_lr_dual 4e-4 --stageC_epochs 45 --stageC_patience 12 --stageC_min_epochs 15 --stageC_lr_dual 1e-5 --stageC_lr_reco 5e-6 --lambda_reco 0.4 --lambda_cons 0.03 --added_target_scale 1.0
Device: cuda
Save dir: /home/ryreu/atlas/PracticeTagging/checkpoints/jetclass_joint_dualview/jetclass_joint_v1_100k50k100k_m2hlt_kin_mergefav_jetlatent_fullbudget
Classes:
  HToBB        : 10 files
  HToCC        : 10 files
  HToGG        : 10 files
  HToWW2Q1L    : 10 files
  HToWW4Q      : 10 files
  TTBar        : 10 files
  TTBarLep     : 10 files
  WToQQ        : 10 files
  ZJetsToNuNu  : 10 files
  ZToQQ        : 10 files
Loading train split...
Loading val split...
Loading test split...
Loaded jets: train=100000, val=50000, test=100000 | mean constituents train=39.37
Building HLT-like corrupted splits...
Constituent means | offline/hlt: train=39.37/26.11 val=39.34/26.09 test=39.33/26.08
HLT drop decomposition (train): eff=0.314, thr=0.220, merge=0.467, mean_merges/jet=6.186
Non-priv target setup: added_target_scale=1.000, mean_true_added_raw(train)=13.255, mean_target_added(train)=13.255

======================================================================
STEP 1: TEACHER + BASELINE (JETCLASS TRANSFORMER)
======================================================================
teacher_offline ep 1: train(loss/acc/auc)=1.5652/0.4466/0.8501 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2990/0.5388/0.8978/0.056000/0.026800 best=0.8978
teacher_offline ep 2: train(loss/acc/auc)=1.2592/0.5531/0.9019 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.1980/0.5737/0.9130/0.032600/0.019800 best=0.9130
teacher_offline ep 3: train(loss/acc/auc)=1.1917/0.5759/0.9111 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2318/0.5606/0.9090/0.038000/0.019000 best=0.9130
teacher_offline ep 4: train(loss/acc/auc)=1.1500/0.5871/0.9166 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.1294/0.5933/0.9213/0.027800/0.017400 best=0.9213
teacher_offline ep 5: train(loss/acc/auc)=1.1202/0.5994/0.9205 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.1096/0.6057/0.9235/0.028600/0.014600 best=0.9235
teacher_offline ep 6: train(loss/acc/auc)=1.1043/0.6043/0.9226 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.1363/0.5900/0.9206/0.028400/0.015600 best=0.9235
teacher_offline ep 7: train(loss/acc/auc)=1.0873/0.6114/0.9246 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0760/0.6119/0.9274/0.026800/0.012200 best=0.9274
teacher_offline ep 8: train(loss/acc/auc)=1.0706/0.6147/0.9267 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0693/0.6157/0.9282/0.025000/0.013800 best=0.9282
teacher_offline ep 9: train(loss/acc/auc)=1.0620/0.6169/0.9277 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0836/0.6139/0.9286/0.027800/0.013600 best=0.9286
teacher_offline ep 10: train(loss/acc/auc)=1.0480/0.6229/0.9297 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0511/0.6237/0.9307/0.024000/0.012800 best=0.9307
teacher_offline ep 11: train(loss/acc/auc)=1.0388/0.6268/0.9307 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0912/0.6084/0.9263/0.027000/0.013200 best=0.9307
teacher_offline ep 12: train(loss/acc/auc)=1.0280/0.6300/0.9320 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0617/0.6189/0.9286/0.026000/0.013000 best=0.9307
teacher_offline ep 13: train(loss/acc/auc)=1.0207/0.6327/0.9328 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0388/0.6278/0.9316/0.026000/0.011600 best=0.9316
teacher_offline ep 14: train(loss/acc/auc)=1.0136/0.6347/0.9337 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.1110/0.6029/0.9248/0.026200/0.012200 best=0.9316
